1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+02,3.660000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,9.100000000000000000e+01,3.660000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,9.100000000000000000e+01,4.000000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,4.900000000000000000e+01,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,4.900000000000000000e+01,4.900000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,4.000000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.660000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,9.100000000000000000e+01,4.000000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,2.100000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.900000000000000000e+01,3.660000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,9.100000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+02,9.100000000000000000e+01,3.660000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,4.000000000000000000e+02,9.100000000000000000e+01,3.660000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,3.660000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,4.900000000000000000e+01,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,9.100000000000000000e+01,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.000000000000000000e+02,4.000000000000000000e+02,2.100000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,4.000000000000000000e+02,2.100000000000000000e+02,4.900000000000000000e+01,3.660000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,9.100000000000000000e+01,4.900000000000000000e+01,3.660000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,4.000000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,9.100000000000000000e+01,2.100000000000000000e+02,3.660000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,9.100000000000000000e+01,3.660000000000000000e+02,2.100000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,4.900000000000000000e+01,4.000000000000000000e+02,4.900000000000000000e+01,2.100000000000000000e+02,4.000000000000000000e+02,3.660000000000000000e+02,2.100000000000000000e+02,9.100000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
